--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_connect.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ajp.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/libproxy.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ftp.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxylbm_busy, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxylbm_hb, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fdpass.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/ajp_msg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyhtp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyfcgi, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/ajp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/proxy_util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_hcheck.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxylbm_traf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/proxy_util.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_wstunnel.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_hcheck.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_scgi.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ajp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_wstunnel.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ftp.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_scgi.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxybalancer, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fcgi.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyexpress, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_wstunnel.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_express.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_express.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_connect.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ftp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_uwsgi.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxylbm_req, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/ajp_header.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_http.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_http.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_http.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fcgi.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_scgi.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fdpass.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fcgi.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_balancer.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ftp.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_uwsgi.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_connect.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/CHANGES, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_ajp.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/scgi.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/ajp_utils.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_balancer.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyftp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyhcheck, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_http.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxy, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_uwsgi.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_hcheck.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_connect.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_scgi.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_hcheck.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_uwsgi.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_balancer.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyscgi, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_fcgi.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/ajp_link.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/mod_proxy_wstunnel.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxywstunnel, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxycon, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/NWGNUproxyajp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/proxy/balancers
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_byrequests.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bytraffic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bytraffic.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_byrequests.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bytraffic.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bybusyness.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_heartbeat.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_heartbeat.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_heartbeat.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bybusyness.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_heartbeat.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bybusyness.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bytraffic.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_bybusyness.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/config2.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_byrequests.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/proxy/balancers/mod_lbmethod_byrequests.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/debugging
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_bucketeer.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_dumpio.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_bucketeer.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/NWGNUmodbucketeer, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/NWGNUmoddumpio, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_bucketeer.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_dumpio.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_dumpio.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_dumpio.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/debugging/mod_bucketeer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/metadata
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_mime_magic.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_ident.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_headers.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_setenvif.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_expires.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_expires.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_cern_meta.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_usertrack.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_version.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_mime_magic.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUusertrk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_unique_id.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_usertrack.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_headers.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_ident.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_remoteip.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_ident.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_headers.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_usertrack.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_env.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUremoteip, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_expires.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_ident.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_cern_meta.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_headers.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_version.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_env.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUcernmeta, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_ident.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_unique_id.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_expires.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_usertrack.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_remoteip.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_version.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_expires.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUexpires, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_env.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_cern_meta.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_setenvif.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_version.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_mime_magic.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_env.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_setenvif.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_unique_id.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_cern_meta.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_usertrack.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_mime_magic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_version.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_headers.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_unique_id.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUmodident, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_setenvif.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_cern_meta.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_remoteip.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_mime_magic.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUheaders, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_remoteip.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUuniqueid, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUmodversion, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/NWGNUmimemagi, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_env.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_setenvif.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/metadata/mod_unique_id.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/loggers
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_logio.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_debug.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_logio.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_debug.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_logio.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/NWGNUlogdebug, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_forensic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_forensic.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_config.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_forensic.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_debug.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/NWGNUforensic, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/NWGNUmodlogio, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_debug.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_logio.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_forensic.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/loggers/mod_log_forensic.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/core
dpkg-source: warning: ignoring deletion of file modules/core/mod_watchdog.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_watchdog.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_macro.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_macro.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_watchdog.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_macro.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_watchdog.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_so.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_watchdog.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_so.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/mod_macro.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/core/test
dpkg-source: warning: ignoring deletion of file modules/core/test/Makefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/core/test/ref
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test35.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test69.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test61.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test27.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test68.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test53.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test32.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test59.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test33.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test44.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test21.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test09.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test37.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test52.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test20.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test16.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test58.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test26.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test34.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test22.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test56.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test07.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test31.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test65.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test29.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test05.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test62.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test15.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test39.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test01.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test55.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test46.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test03.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test41.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test38.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test11.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test57.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test23.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test13.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test64.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test14.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test50.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test48.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test66.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test19.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test06.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test02.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test28.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test24.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test30.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test51.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test17.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test63.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test36.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test67.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test49.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test43.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test08.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test04.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test54.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test25.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test18.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test40.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test45.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test10.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test42.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test47.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test60.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/ref/test12.out, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/core/test/conf
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test65.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test01.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test68.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test60.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test08.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test66.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test24.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test32.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test45.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test26.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test30.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/core/test/conf/test19.conf, use --include-removal to override
